   Compiling ianvs_core v0.1.0 (/Users/robinfai/flutter_projects/ianvs-terminal/native/core)
test session::tests::diagnostic_event_payload_summarizes_shell_privacy_fields ... ok
test session::tests::diagnostic_notification_payload_redacts_osc99_identity_and_text ... ok
test session::tests::diagnostic_progress_payload_hashes_private_identity ... ok
test session::tests::diagnostic_terminal_context_payload_redacts_all_private_text ... ok
test session::tests::diagnostics_summary_labels_high_direct_child_cpu ... ok
test session::tests::diagnostics_summary_marks_missing_pid_as_insufficient_evidence ... ok
test session::tests::direct_transport_termination_reports_deferred_input_failure ... ok
test session::tests::duplicate_native_terminal_outcomes_are_suppressed_per_transfer ... ok
test session::tests::dynamic_defaults_repaint_existing_default_glyphs_without_recoloring_explicit_same_rgb ... ok
test session::tests::event_envelope_path_correlates_and_consumes_clipboard_host_response_once ... ok
test session::tests::explicit_cell_metrics_drive_graphic_display_geometry ... ok
test session::tests::extended_osc_palette_updates_renderer_visible_indexed_color ... ok
test session::tests::extract_row_hides_kitty_placeholder_cells ... ok
test session::tests::extract_row_omits_default_colors_from_style_runs ... ok
test session::tests::extract_row_tracks_style_runs_in_terminal_columns ... ok
test session::tests::first_async_writer_io_failure_rejects_every_later_job_before_notification ... ok
test session::tests::fold_summary_respects_grapheme_width_and_column_budget ... ok
test session::tests::forced_transport_allows_close_while_stale_transition_is_still_blocked ... ok
test session::tests::forced_transport_keeps_exit_hint_live_until_child_exit_is_observed ... ok
test session::tests::forced_transport_publishes_exit_after_failure_without_reader_barrier ... ok
test session::tests::graphic_placement_applies_kitty_source_rectangle_before_viewport_crop ... ok
test session::tests::graphic_placement_cell_span_includes_kitty_cell_offsets ... ok
test session::tests::graphic_placement_crops_bottom_edge_to_viewport_height ... ok
test session::tests::graphic_placement_crops_right_edge_to_viewport_width ... ok
test session::tests::graphic_placement_crops_scrolled_top_rows ... ok
test session::tests::graphic_placement_crops_when_viewport_starts_inside_graphic ... ok
test session::tests::graphic_placement_drops_graphics_starting_past_right_edge ... ok
test session::tests::graphic_placement_drops_kitty_offset_gap_before_image ... ok
test session::tests::graphic_placement_keeps_kitty_offset_tail_visible_at_viewport_top ... ok
test session::tests::graphic_placements_are_scoped_to_alternate_screen_lifecycle ... ok
test session::tests::host_protocol_assembles_osc5522_binary_mime_write_and_aliases ... ok
test session::tests::host_protocol_bounds_and_resets_iterm_clipboard_capture ... ok
test session::tests::host_protocol_captures_split_iterm_clipboard_stream_without_hiding_output ... ok
test session::tests::host_protocol_emits_osc5522_read_list_and_mime_requests ... ok
test session::tests::host_protocol_maps_iterm_named_pasteboards_and_direct_base64_copy ... ok
test session::tests::host_protocol_observe_emits_split_shell_hook_dcs ... ok
test session::tests::host_protocol_observe_fast_path_keeps_plain_chunks_unbuffered ... ok
test session::tests::host_protocol_observe_keeps_split_osc_sequences_working ... ok
test session::tests::host_protocol_osc5522_write_failure_ignores_packets_until_restart ... ok
test session::tests::host_protocol_parses_osc5522_across_every_byte_boundary ... ok
test session::tests::host_protocol_rejects_invalid_osc5522_password_metadata ... ok
test session::tests::host_protocol_rejects_osc5522_nonempty_start_and_oversized_chunk ... ok
test session::tests::host_protocol_ris_clears_native_keypad_state ... ok
test session::tests::iterm_block_projection_collapses_to_a_mapped_summary_and_pads_the_viewport ... ok
test session::tests::iterm_inline_buttons_project_to_viewport_and_hide_inside_folded_content ... ok
test session::tests::iterm_set_colors_exports_bold_underline_and_frame_resource_overrides ... ok
test session::tests::kitty_default_placement_uses_stable_frame_identity ... ok
test session::tests::kitty_replacement_across_image_ids_can_move_with_stable_placement_identity ... ok
test session::tests::kitty_replacement_across_image_ids_keeps_stable_placement_identity ... ok
test session::tests::kitty_replacement_across_image_ids_requires_matching_placement_id ... ok
test session::tests::kitty_retransmit_keeps_stable_render_id_and_content_version ... ok
test session::tests::local_cwd_context_explicitly_clears_remote_identity ... ok
test session::tests::nested_fold_projection_uses_outer_summary_and_unfold_restores_identity_rows ... ok
test session::tests::non_zmodem_host_writes_are_deferred_until_transfer_is_inactive ... ok
test session::tests::opted_out_client_keeps_zmodem_header_as_raw_terminal_output ... ok
test session::tests::ordinary_actor_failure_terminalizes_a_transfer_queued_behind_it_once ... ok
test session::tests::ordinary_write_fails_before_a_terminated_sequence_owner_releases ... ok
test session::tests::osc1337_attention_is_closed_set_and_privacy_safe_before_product_routing ... ok
test session::tests::osc1337_clear_captured_output_maps_to_a_payload_free_product_action ... ok
test session::tests::osc1337_current_dir_rejects_malformed_percent_utf8_and_controls ... ok
test session::tests::osc1337_download_moves_bytes_to_one_shot_session_storage ... ok
test session::tests::osc1337_download_rejects_size_mismatch_without_retaining_bytes ... ok
test session::tests::osc1337_open_url_is_revalidated_and_redacted_before_product_routing ... ok
test session::tests::osc1337_report_variable_bridge_resolves_only_session_owned_values ... ok
test session::tests::osc1337_request_upload_is_cancelled_without_exposing_host_data ... ok
test session::tests::osc72_parser_event_maps_to_bounded_product_command_only_when_enabled ... ok
test session::tests::osc934_product_events_preserve_full_distinct_protocol_ids ... ok
test session::tests::oversized_ordinary_write_uses_exclusive_queue_reservation ... ok
test session::tests::parser_annotations_resolve_terminal_text_and_redact_diagnostics ... ok
test session::tests::pending_event_queue_assigns_sequences_before_loss_and_reports_empty_batch ... ok
test session::tests::pending_event_queue_bounds_bell_spam_and_emits_one_bodyless_diagnostic ... ok
test session::tests::pending_event_queue_bounds_protected_zmodem_events_under_flood ... ok
test session::tests::pending_event_queue_coalesces_zmodem_progress_by_transfer_id ... ok
test session::tests::pending_event_queue_enforces_aggregate_bytes_by_evicting_oldest_coalescible ... ok
test session::tests::pending_event_queue_enforces_count_and_retains_critical_events ... ok
test session::tests::pending_event_queue_never_coalesces_progress_across_file_transitions ... ok
test session::tests::pending_exit_is_published_after_zmodem_finalization_clears ... ok
test session::tests::pending_file_download_budget_does_not_evict_an_earlier_user_choice ... ok
test session::tests::pending_frame_signal_allows_only_one_concurrent_taker_to_consume_work ... ok
test session::tests::pending_frame_signal_clears_dirty_after_consuming_a_concurrent_mark ... ok
test session::tests::pending_frame_signal_local_mutation_does_not_publish_a_refresh_hint ... ok
test session::tests::pending_frame_signal_restore_preserves_deferred_and_concurrent_damage ... ok
test session::tests::pending_host_request_queue_is_bounded_and_evicts_the_oldest_identity ... ok
test session::tests::pollable_reader_barrier_keeps_exit_last_and_accepts_tail_output ... ok
test session::tests::profile_blank_cells_created_after_scroll_use_default_colors ... ok
test session::tests::profile_default_colors_update_current_sgr_defaults ... ok
test session::tests::pty_eio_is_treated_as_a_trusted_transport_eof ... ok
test session::tests::public_user_write_cannot_overtake_queued_terminal_protocol_wire ... ok
test session::tests::raw_event_drain_is_isolated_from_current_host_request_registration ... ok
test session::tests::receive_publication_releases_only_after_ordered_effects_are_queued ... ok
test session::tests::receive_publish_watchdog_abandons_bounded_worker_and_allows_close ... ok
test session::tests::receive_publish_watchdog_cannot_abandon_a_linearized_result ... ok
test session::tests::recording_initial_screen_is_atomic_and_round_trips_visible_state ... ok
test session::tests::recovery_resolution_does_not_wait_for_the_protocol_manager ... ok
test session::tests::refresh_hint_covers_pending_and_queued_exit_without_an_idle_gap ... ok
test session::tests::rendered_single_line_block_is_exposed_without_becoming_foldable ... ok
test session::tests::repeated_cancel_during_drain_is_idempotent_and_preserves_the_shell ... ok
test session::tests::resize_pixel_metrics_drive_graphic_display_geometry ... ok
test session::tests::resize_restore_keeps_iterm_graphic_attached_to_its_scrollback_rows ... ok
test session::tests::resize_updates_existing_graphic_cell_geometry ... ok
test session::tests::resolved_graphic_cell_span_includes_kitty_cell_offsets ... ok
test session::tests::resource_sampler_releases_scanner_prefix_within_the_protocol_deadline ... ok
test session::tests::resource_sampler_survives_child_exit_until_receive_publication_is_reaped ... ok
test session::tests::ris_maps_to_one_dedicated_product_reset_event ... ok
test session::tests::scanner_timeout_cannot_overtake_reader_passthrough_commit ... ok
test session::tests::scrollback_export_max_lines_request_is_bounded ... ok
test session::tests::sftp_paths_require_bounded_absolute_utf8_without_nul ... ok
test session::tests::sized_text_placements_clip_blocks_crossing_the_viewport_top ... ok
test session::tests::spawned_zmodem_writer_keeps_the_pty_reader_path_nonblocking ... ok
test session::tests::stale_cancel_during_busy_transport_cannot_invalidate_the_active_transfer ... ok
test session::tests::tab_status_bridge_preserves_incremental_presence_and_privacy ... ok
test session::tests::tail_vec_returns_recent_entries_in_order ... ok
test session::tests::terminal_filtered_bridge_applies_policy_and_size_before_host_observer ... ok
test session::tests::terminal_filtered_bridge_denies_iterm_clipboard_but_keeps_stream_text_visible ... ok
test session::tests::terminal_filtered_bridge_reassembles_bounded_osc52_for_host_policy ... ok
test session::tests::terminal_profile_deserialization_clamps_scrollback_lines ... ok
test session::tests::terminal_protocol_wire_is_confirmed_before_completion_can_be_published ... ok
test session::tests::terminal_reply_before_detection_precedes_the_first_zmodem_wire ... ok
test session::tests::timeout_pump_does_not_overtake_a_blocked_zmodem_pty_write ... ok
test session::tests::unpollable_platform_does_not_wait_for_a_close_driven_reader_eof ... ok
test session::tests::vt220_response_normalization_rewrites_da_sequences ... ok
test session::tests::writer_actor_cancel_does_not_wait_for_a_blocked_protocol_write ... ok
test session::tests::writer_actor_stall_is_watched_even_after_transport_gate_is_released ... ok
test session::tests::writer_thread_spawn_failure_kills_the_unpublished_child_session ... ok
test session::tests::xterm_attribute_colors_repaint_default_sourced_attributes_only ... ok
test session::tests::zmodem_cancel_terminal_event_and_deferred_input_wait_for_drain_boundary ... ok
test session::tests::zmodem_command_failure_effects_preserve_safe_passthrough ... ok
test session::tests::zmodem_hard_drain_deadline_terminates_transport_without_releasing_payload ... ok
test session::tests::zmodem_idle_transition_flushes_deferred_writes_before_later_writes ... ok
test session::tests::zmodem_missing_writer_reports_deferred_failure_before_terminal_event ... ok
test session::tests::zmodem_partial_deferred_write_reports_failure_and_terminates_transport ... ok
test session::tests::zmodem_protocol_output_releases_state_locks_before_pty_io ... ok
test session::tests::zmodem_pty_reader_error_fails_active_transfer_immediately ... ok
test session::tests::zmodem_writer_queue_is_bounded_by_bytes_not_job_count ... ok
test session_config::tests::decodes_advanced_ssh_forwarding_configuration ... ok
test session_config::tests::decodes_explicit_zmodem_client_opt_in ... ok
test session_config::tests::decodes_independent_proxy_jump_profiles ... ok
test session_config::tests::decodes_inline_private_key_contents ... ok
test session_config::tests::decodes_ssh_connection_without_a_local_launch_program ... ok
test session_config::tests::rejects_every_shared_invalid_value_without_normalization ... ok
test session_config::tests::rejects_every_shared_missing_unknown_and_case_shape_mutation ... ok
test session_config::tests::rejects_invalid_dynamic_and_incomplete_x11_forwards ... ok
test session_config::tests::rejects_unknown_schema_before_runtime_creation ... ok
test session_config::tests::rejects_zero_scrollback_instead_of_normalizing_it ... ok
test session_request::tests::decode_rejects_an_operation_that_starts_with_a_digit ... ok
test session_request::tests::decode_rejects_cross_session_identity ... ok
test session_request::tests::malformed_request_returns_a_bounded_structured_response ... ok
test session_request::tests::operation_inventory_is_explicit ... ok
test session_request::tests::unsupported_platform_zmodem_error_survives_the_public_contract ... ok
test shell_bootstrap::acceptance::local_bash_conflict_does_not_record_prompt_commands ... ok
test shell_bootstrap::acceptance::local_registration_detects_login_hook_removal ... ok
test shell_bootstrap::acceptance::local_registration_is_reported_without_a_user_command ... ok
test shell_bootstrap::acceptance::local_shell_switch_keeps_tracking_without_ssh_wrapping ... ok
test shell_bootstrap::acceptance::product_ssh_bootstrap_acceptance ... ignored, requires disposable OpenSSH fixtures from tools/ssh_boundary_lab/product.py
test shell_bootstrap::tests::a_child_cannot_forge_its_parents_control_frames ... ok
test shell_bootstrap::tests::bash_keeps_foreign_debug_trap ... ok
test shell_bootstrap::tests::bash_memory_bootstrap ... ok
test shell_bootstrap::tests::bash_rejects_ambiguous_prompt_chains_without_reinstalling ... ok
test shell_bootstrap::tests::bash_repairs_stale_flag ... ok
test shell_bootstrap::tests::bash_reuses_server_hooks ... ok
test shell_bootstrap::tests::child_shell_reuses_host_route_and_does_not_authorize_other_hosts ... ok
test shell_bootstrap::tests::nested_routes_resume_the_parent ... ok
test shell_bootstrap::tests::split_frames_reject_foreign_duplicate_and_late_init ... ok
test shell_bootstrap::tests::stale_ready_cycles_and_closed_endpoints_are_rejected ... ok
test shell_bootstrap::tests::zsh_memory_bootstrap ... ok
test ssh::tests::a_reset_during_the_socks_success_reply_is_connection_scoped ... ok
test ssh::tests::a_slow_socks_client_does_not_block_later_handshakes ... ok
test ssh::tests::cancelling_proxy_command_terminates_the_child_process ... ok
test ssh::tests::close_interrupts_a_hanging_ssh_handshake ... ok
test ssh::tests::common_session_teardown_reaps_proxy_command_without_child_kill ... ok
test ssh::tests::dropping_forward_listeners_releases_the_bound_port ... ok
test ssh::tests::dropping_sftp_operation_receiver_cancels_queued_work ... ok
test ssh::tests::dropping_sftp_receiver_cancels_queued_directory_work ... ok
test ssh::tests::dynamic_listeners_share_one_handshake_cap_and_recover_after_rejection ... ok
test ssh::tests::generated_x11_cookie_is_a_fresh_hex_token ... ok
test ssh::tests::host_key_policy_accepts_new_and_prompts_for_strict_or_changed ... ok
test ssh::tests::identity_tokens_are_expanded ... ok
test ssh::tests::keyboard_interactive_timeout_matches_openssh_default_login_grace_time ... ok
test ssh::tests::proxy_command_placeholders_cannot_inject_additional_arguments ... ok
test ssh::tests::proxy_jump_defaults_user_and_port_and_parses_chains ... ok
test ssh::tests::proxy_jump_rejects_implicit_destination_secrets ... ok
test ssh::tests::proxy_jump_uses_only_its_independent_credentials ... ok
test ssh::tests::relay_cap_exhaustion_is_isolated_and_cancellation_cleans_up ... ok
test ssh::tests::sftp_client_enqueues_directory_work_without_blocking_the_caller ... ok
test ssh::tests::sftp_directory_wire_budget_rejects_escape_amplification ... ok
test ssh::tests::sftp_entry_names_cannot_escape_a_local_edit_directory ... ok
test ssh::tests::sftp_file_transfer_round_trips_through_the_protocol ... ok
test ssh::tests::sftp_operation_cancellation_interrupts_a_pending_step ... ok
test ssh::tests::sftp_scope_errors_still_cancel_and_drain_running_operations ... ok
test ssh::tests::sftp_session_cancellation_reaches_running_child_operations ... ok
test ssh::tests::sftp_stream_preserves_a_frame_within_the_inbound_limit ... ok
test ssh::tests::sftp_stream_rejects_oversized_frame_before_reading_its_payload ... ok
test ssh::tests::ssh_setup_still_times_out_without_an_interactive_prompt ... ok
test ssh::tests::ssh_setup_timeout_restarts_after_an_interactive_prompt ... ok
test ssh::tests::unresolved_network_teardown_is_bounded_and_drops_its_future ... ok
test ssh::tests::x11_display_resolves_tcp_and_unix_targets_like_tabby ... ok
test ssh::tests::x11_forwarding_fails_closed_without_an_explicit_real_cookie ... ok
test ssh::tests::x11_setup_proxy_rejects_invalid_order_lengths_protocol_and_cookie ... ok
test ssh::tests::x11_setup_proxy_times_out_a_silent_remote_before_forwarding ... ok
test ssh::tests::x11_setup_proxy_validates_fake_and_substitutes_real_cookie ... ok
test ssh_config::tests::imported_proxy_command_preserves_quoted_argument_boundaries ... ok
test ssh_config::tests::imports_includes_and_computes_wildcard_defaults ... ok
test ssh_config::tests::imports_independent_settings_for_every_proxy_jump_hop ... ok
test ssh_config::tests::include_cycles_are_bounded ... ok
test ssh_config::tests::negated_patterns_do_not_apply ... ok
test ssh_config::tests::unsupported_match_blocks_fail_closed_and_emit_a_warning ... ok
test zmodem::tests::abandoned_publish_failure_revokes_its_unreachable_recovery_token ... ok
test zmodem::tests::announced_receive_size_is_an_estimate_for_a_growing_file ... ok
test zmodem::tests::atomic_publish_removes_staging_without_a_separate_unlink ... ok
test zmodem::tests::authorization_deadline_is_not_renewed_by_peer_traffic ... ok
test zmodem::tests::authorized_send_uses_an_immutable_pathless_snapshot ... ok
test zmodem::tests::backup_creation_failure_keeps_original_complete_staging_authority ... ok
test zmodem::tests::backup_verification_failure_keeps_the_created_alias_in_cleanup_authority ... ok
test zmodem::tests::cancel_cleans_partial_even_when_can_write_fails ... ok
test zmodem::tests::cancellation_claiming_idle_prevents_receive_publication ... ok
test zmodem::tests::cancellation_during_commit_metadata_never_publishes_the_file ... ok
test zmodem::tests::cancelling_send_preparation_signals_the_snapshot_worker ... ok
test zmodem::tests::capacity_full_registration_replaces_only_the_now_orphaned_tombstone ... ok
test zmodem::tests::completed_remainder_is_rescanned_for_a_contiguous_transfer_header ... ok
test zmodem::tests::concurrent_destination_claim_is_retried_atomically ... ok
test zmodem::tests::detector_accepts_mark_parity_without_rewriting_original_wire_bytes ... ok
test zmodem::tests::detector_accepts_uppercase_hex_headers ... ok
test zmodem::tests::detector_ignores_split_xon_xoff_without_rewriting_original_wire_bytes ... ok
test zmodem::tests::detector_requires_a_crc_valid_initial_header ... ok
test zmodem::tests::directory_sync_failure_prevents_completion_and_preserves_recovery ... ok
test zmodem::tests::dismissing_recovery_deletes_the_hidden_staging_file ... ok
test zmodem::tests::draining_sustained_payload_hits_a_non_refreshable_hard_deadline ... ok
test zmodem::tests::duplicate_receive_offer_drops_staging_and_preserves_original_offer ... ok
test zmodem::tests::failed_mtime_update_preserves_complete_staging_file_for_recovery ... ok
test zmodem::tests::failed_publish_preserves_complete_staging_file_for_recovery ... ok
test zmodem::tests::failed_recovery_candidate_clone_does_not_extend_reveal_lease ... ok
test zmodem::tests::failed_recovery_registration_schedules_complete_staging_cleanup ... ok
test zmodem::tests::failed_recovery_sweeper_start_remains_retryable ... ok
test zmodem::tests::final_mode_restore_rejects_same_size_mutation_with_restored_mtime ... ok
test zmodem::tests::final_oo_is_filtered_but_same_chunk_terminal_marker_is_preserved ... ok
test zmodem::tests::ingest_preserves_file_completion_when_transport_closes_during_publication ... ok
test zmodem::tests::invalid_candidate_is_returned_byte_for_byte ... ok
test zmodem::tests::invalid_parity_marked_candidate_passes_through_byte_for_byte ... ok
test zmodem::tests::invalid_raw_receive_basename_is_rejected_before_offer ... ok
test zmodem::tests::late_finished_snapshot_cannot_revive_an_expired_send_preparation ... ok
test zmodem::tests::late_receive_preparation_cannot_revive_an_expired_deadline ... ok
test zmodem::tests::late_zskip_and_zrpos_rewind_keep_send_progress_monotonic ... ok
test zmodem::tests::long_windowed_send_accepts_near_deadline_acks_without_spurious_retries ... ok
test zmodem::tests::mid_file_zfin_never_completes_and_transport_eof_cleans_partial ... ok
test zmodem::tests::open_send_files_assigns_unique_wire_names_to_casefold_collisions ... ok
test zmodem::tests::open_send_files_assigns_unique_wire_names_to_sanitization_collisions ... ok
test zmodem::tests::ordinary_session_closes_cannot_evict_a_live_recovery_tombstone ... ok
test zmodem::tests::partial_cleanup_never_unlinks_a_replacement_staging_entry ... ok
test zmodem::tests::partial_cleanup_stays_bound_to_selected_directory_after_path_replacement ... ok
test zmodem::tests::peer_noise_cannot_extend_the_send_no_progress_deadline ... ok
test zmodem::tests::peer_skip_emits_file_event_continues_batch_and_reports_statistics ... ok
test zmodem::tests::pending_transfer_times_out_and_returns_to_scanning ... ok
test zmodem::tests::postpublish_backup_failure_explicitly_removes_the_final_alias ... ok
test zmodem::tests::postpublish_backup_failure_never_moves_a_replacement_final_name ... ok
test zmodem::tests::prepublication_cleanup_never_touches_an_unowned_intended_name ... ok
test zmodem::tests::protocol_failure_preserves_plain_bytes_before_the_detection_boundary ... ok
test zmodem::tests::protocol_failure_quarantines_residual_payload_until_drain_boundary ... ok
test zmodem::tests::protocol_failure_reaps_inflight_receive_publication_before_terminal_failure ... ok
test zmodem::tests::publish_backup_is_a_read_only_prepublication_hard_link ... ok
test zmodem::tests::publish_collision_retry_does_not_require_hard_links ... ok
test zmodem::tests::publish_failure_event_reports_only_a_bounded_recoverable_basename ... ok
test zmodem::tests::publish_failure_holds_close_phase_until_recovery_event_publication ... ok
test zmodem::tests::published_inode_sync_failure_prevents_completion_and_preserves_recovery ... ok
test zmodem::tests::queued_finished_snapshot_is_not_rejected_by_an_authorization_deadline ... ok
test zmodem::tests::raw_subpacket_activity_rearms_retry_without_extending_hard_progress_deadline ... ok
test zmodem::tests::receive_accept_failure_is_transactional ... ok
test zmodem::tests::receive_offer_limit_is_independent_of_completed_file_count ... ok
test zmodem::tests::receive_publication_claims_phase_and_watchdog_before_worker_acquisition ... ok
test zmodem::tests::receive_publish_stays_bound_to_selected_directory_after_path_replacement ... ok
test zmodem::tests::receive_resource_pool_enforces_file_byte_and_fd_limits_until_drop ... ok
test zmodem::tests::received_file_is_published_without_overwriting ... ok
test zmodem::tests::received_names_are_flattened_and_sanitized ... ok
test zmodem::tests::received_names_revalidate_after_utf8_byte_truncation_and_strip_bidi_controls ... ok
test zmodem::tests::receiver_missing_final_oo_completes_after_bounded_retry_wait ... ok
test zmodem::tests::receiver_protocol_retry_pump_recovers_a_dropped_handshake_without_renewing_idle ... ok
test zmodem::tests::recoverable_staging_path_tracks_a_renamed_selected_directory ... ok
test zmodem::tests::recovery_capacity_eviction_deletes_the_oldest_hidden_file ... ok
test zmodem::tests::recovery_fallback_authority_remains_owner_bound_and_expires ... ok
test zmodem::tests::recovery_registration_after_session_close_is_tombstoned_atomically ... ok
test zmodem::tests::recovery_registration_fails_closed_when_sweeper_cannot_start ... ok
test zmodem::tests::recovery_reveal_lease_prevents_ttl_and_capacity_eviction ... ok
test zmodem::tests::recovery_token_rejects_replaced_or_symlinked_staging_entry ... ok
test zmodem::tests::repeated_zrpos_rewinds_cannot_extend_the_send_progress_deadline ... ok
test zmodem::tests::replaced_staging_entry_is_never_published_as_received_content ... ok
